rank,channel_info,influence_score,posts,followers,60_day_eng_rate,total_likes,avg_likes,new_post_avg_like,country
1,cristiano,92,3300,475800000,0.0139,29000000000,8700000,6500000,Spain
2,kyliejenner,91,6900,366200000,0.0162,57400000000,8300000,5900000,United States
3,leomessi,90,890,357300000,0.0124,6000000000,6800000,4400000,Other
4,selenagomez,93,1800,342700000,0.0097,11500000000,6200000,3300000,United States
5,therock,91,6800,334100000,0.002,12500000000,1900000,665300,United States
6,kimkardashian,91,5600,329200000,0.0088,19900000000,3500000,2900000,United States
7,arianagrande,92,5000,327700000,0.012,18400000000,3700000,3900000,United States
8,beyonce,92,2000,272800000,0.0076,7400000000,3600000,2000000,United States
9,khloekardashian,89,4100,268300000,0.0035,9800000000,2400000,926900,United States
10,justinbieber,91,7400,254500000,0.0059,13900000000,1900000,1500000,Canada
11,kendalljenner,90,660,254000000,0.0204,3700000000,5500000,5100000,United States
12,natgeo,91,10000,237000000,0.0007,3000000000,302200,159300,United States
13,nike,90,950,234100000,0.0008,313600000,329000,181800,United States
14,taylorswift,91,530,222200000,0.0101,1300000000,2400000,2300000,United States
15,jlo,89,3200,220400000,0.0062,5300000000,1700000,1400000,United States
16,virat.kohli,87,1400,211800000,0.0096,4900000000,3500000,2000000,Other
17,nickiminaj,90,6400,201600000,0.0053,13500000000,2100000,1000000,United States
18,kourtneykardash,89,4400,195200000,0.0067,7700000000,1800000,1300000,United States
19,mileycyrus,89,1200,181500000,0.0051,1600000000,1300000,913600,Other
20,neymarjr,90,5300,177100000,0.0109,14100000000,2700000,1900000,Brazil
21,katyperry,92,2000,170300000,0.0016,1500000000,715000,265100,Other
22,kevinhart4real,88,8200,152000000,0.0008,4300000000,522000,115200,United States
23,zendaya,87,3500,150700000,0.0317,20600000000,5800000,4800000,United States
24,iamcardib,75,1600,140500000,0.011,5000000000,3100000,1500000,United States
25,ddlovato,88,80,139100000,0.0027,91300000,1100000,363400,United States
26,badgalriri,88,4800,135300000,0.0002,17900000000,3700000,0,United States
27,kingjames,86,2300,130900000,0.0092,4900000000,2100000,1200000,Other
28,theellenshow,87,10000,125100000,0.0007,4200000000,420500,81700,United States
29,realmadrid,90,6900,123400000,0.0048,6800000000,996200,588300,Spain
30,champagnepapi,85,5200,119600000,0.011,9000000000,1700000,1300000,Netherlands
31,chrisbrownofficial,86,7300,118500000,0.0022,3400000000,463200,255900,United States
32,fcbarcelona,90,10000,111400000,0.0064,11600000000,1200000,706300,Other
33,billieeilish,73,690,105200000,0.0502,5900000000,8500000,5200000,Other
34,dualipa,74,1300,85900000,0.0126,2600000000,2100000,1100000,United Kingdom
35,gal_gadot,85,1700,85600000,0.0069,2300000000,1400000,586500,United States
36,vindiesel,88,1800,82300000,0.006,2500000000,1400000,482300,United States
37,nasa,88,3600,81300000,0.0153,4200000000,1200000,1200000,United States
38,priyankachopra,85,3600,81100000,0.01,5600000000,1600000,802900,United States
39,lalalalisa_m,70,870,80900000,0.09,5100000000,5800000,7200000,Other
40,Shakira,88,2000,76100000,0.0041,1900000000,975100,304700,Other
41,snoopdogg,86,10000,75300000,0.0017,2000000000,203700,125800,Other
42,gigihadid,85,3300,75300000,0.0256,8200000000,2500000,1900000,United States
43,davidbeckham,86,1500,74900000,0.0046,1900000000,1200000,340900,United States
44,shraddhakapoor,81,1900,73900000,0.0117,3000000000,1600000,859900,Other
45,victoriassecret,88,2900,73200000,0.0004,423500000,147000,29800,United States
46,k.mbappe,86,1200,72700000,0.0216,2800000000,2500000,1600000,Other
47,nehakakkar,84,2300,70400000,0.0054,3500000000,1500000,370100,India
48,nba,87,12900,70100000,0.0028,4800000000,370800,196900,United States
49,shawnmendes,83,2500,69900000,0.0287,8800000000,3500000,2000000,Canada
50,jennierubyjane,76,860,68900000,0.0836,4400000000,5100000,5700000,Other
51,narendramodi,85,540,68900000,0.0301,1600000000,2900000,2000000,India
52,aliaabhatt,82,1800,68700000,0.0314,3300000000,1800000,2100000,India
53,deepikapadukone,83,260,68400000,0.0223,419000000,1600000,1500000,India
54,tomholland2013,77,1200,67700000,0.1083,6600000000,5400000,7300000,Other
55,ronaldinho,78,2900,67700000,0.0049,2600000000,872900,325700,Brazil
56,emmawatson,87,340,67300000,0.0001,639000000,1900000,0,United States
57,bts.bighitofficial,78,1200,66900000,0.054,4900000000,4100000,3600000,Uruguay
58,katrinakaif,85,1000,66300000,0.0225,1700000000,1700000,1500000,India
59,marvel,82,7000,66200000,0.0051,2300000000,332300,339000,Turkey
60,justintimberlake,87,780,65900000,0.003,470700000,600400,189400,United States
61,camila_cabello,77,2900,65000000,0.0219,5400000000,1900000,1400000,United States
62,willsmith,82,1400,63900000,0.0002,1900000000,1400000,0,United States
63,raffinagita1717,83,17500,63500000,0.0058,6800000000,386900,366600,Indonesia
64,anitta,82,5100,63100000,0.0069,4400000000,855500,426200,United States
65,sooyaaa__,82,830,62900000,0.0943,3800000000,4500000,5900000,Other
66,maluma,84,8200,62800000,0.0112,9800000000,1200000,696300,Colombia
67,akshaykumar,85,1900,62800000,0.0101,2900000000,1500000,624900,Other
68,jacquelinef143,85,2400,62700000,0.0115,2800000000,1100000,718800,India
69,psg,86,10000,61900000,0.0052,5000000000,500500,322200,France
70,roses_are_rosie,82,820,61800000,0.0972,3800000000,4600000,6000000,Other
71,manchesterunited,85,9900,59600000,0.0041,3800000000,381800,241600,United Kingdom
72,anushkasharma,85,1200,59500000,0.0234,2200000000,1900000,1400000,Other
73,whinderssonnunes,79,2700,58700000,0.0058,4400000000,1600000,323100,Brazil
74,9gag,86,10000,58100000,0.0044,6700000000,672600,248600,United States
75,marcelotwelve,86,2700,58100000,0.0078,1900000000,690900,448300,Brazil
76,milliebobbybrown,80,280,57600000,0.0863,1100000000,4000000,5000000,United States
77,karimbenzema,42,2000,56900000,0.0162,1800000000,878500,918900,Spain
78,chrishemsworth,86,880,55900000,0.0369,2500000000,2800000,2100000,Australia
79,karolg,83,3300,55600000,0.1025,10100000000,3100000,5700000,India
80,paulpogba,80,1300,55200000,0.0085,1800000000,1400000,462600,France
81,iamzlatanibrahimovic,86,870,55100000,0.0153,1300000000,1500000,837100,Other
82,leonardodicaprio,86,1700,54600000,0.002,669300000,395500,107600,Other
83,juventus,87,10000,54500000,0.0025,1900000000,194800,135500,Other
84,zacefron,86,660,54500000,0.0818,1500000000,2300000,4400000,United States
85,bellahadid,79,3200,54100000,0.0206,3600000000,1100000,1100000,United Kingdom
86,tatawerneck,86,5600,53900000,0.0051,5400000000,959800,266500,Brazil
87,beingsalmankhan,76,1200,53500000,0.0133,1600000000,1400000,693900,India
88,robertdowneyjr,86,420,53400000,0.0205,1300000000,3000000,1100000,United States
89,sunnyleone,84,4600,53400000,0.0057,3500000000,764000,301300,Other
90,ladygaga,83,3600,53200000,0.0102,5100000000,1400000,531600,United States
91,dishapatani,74,2100,53000000,0.0185,3400000000,1600000,971700,United States
92,sergioramos,87,2200,52800000,0.0106,2500000000,1100000,557900,Other
93,jbalvin,87,10000,52800000,0.0066,8800000000,878000,340500,Other
94,mosalah,22,840,52500000,0.0218,1500000000,1800000,1100000,Other
95,ayutingting92,85,10000,52400000,0.0011,1500000000,147300,56300,Indonesia
96,433,79,10300,51200000,0.0152,8900000000,863200,774200,Netherlands
97,hudabeauty,82,2400,50800000,0.0004,453600000,186400,16800,United States
98,adele,84,420,50700000,0.0382,2000000000,4700000,1900000,United States
99,michelleobama,85,600,50700000,0.0122,421700000,700500,611200,Other
100,kritisanon,76,2700,50200000,0.0121,2400000000,897200,604400,India
101,jamesrodriguez10,86,1100,49900000,0.0075,1500000000,1400000,363900,Colombia
102,krisjenner,80,6400,49700000,0.0091,2300000000,356800,452900,United States
103,thv,83,60,49300000,0.258,987400000,15400000,12600000,Other
104,lelepons,81,2500,49200000,0.0355,6100000000,2400000,1700000,United States
105,charlidamelio,80,150,49100000,0.0328,654400000,4200000,1600000,Other
106,gucci,86,8900,49000000,0.0015,1000000000,115100,72400,Italy
107,prillylatuconsina96,84,6500,48900000,0.0027,2400000000,372400,131800,Indonesia
108,louisvuitton,82,6500,48700000,0.0008,824000000,127500,40500,France
109,paulodybala,85,1300,48300000,0.0288,2300000000,1800000,1400000,Other
110,blackpinkofficial,85,1400,48200000,0.0277,3000000000,2100000,1300000,Other
111,dovecameron,85,170,48200000,0.0175,283000000,1600000,841400,United States
112,garethbale11,86,980,48100000,0.0143,753100000,763000,681300,Other
113,jokowi,85,3500,47700000,0.0041,1600000000,452600,189600,Other
114,nusr_et,81,2300,47300000,0.0029,1700000000,728200,133000,United Arab Emirates
115,harrystyles,57,590,46900000,0.0638,2800000000,4700000,2900000,United States
116,haileybieber,85,2100,46900000,0.0347,4200000000,2000000,1600000,Other
117,vanessahudgens,84,4200,46800000,0.0063,2700000000,633900,292900,United States
118,5-Minute Crafts GIRLY,85,10000,46500000,0.0003,1600000000,157000,12400,United States
119,zayn,82,160,46500000,0.0881,773500000,4700000,4000000,United States
120,larissamanoela,85,5200,46500000,0.0057,3000000000,579600,259400,Brazil
121,travisscott,78,3200,46200000,0.0571,9600000000,3000000,2600000,United States
122,thenotoriousmma,82,3200,45900000,0.0069,3500000000,1100000,311500,United States
123,daddyyankee,80,20,45900000,0.01,18300000,652500,455300,Puerto Rico
124,natgeotravel,82,16900,45800000,0.0012,3200000000,189900,52800,United States
125,nikefootball,85,1800,45400000,0.0044,784000000,431200,199800,United States
126,stephencurry30,84,1100,45400000,0.0276,1200000000,1100000,1200000,Other
127,vancityreynolds,86,680,44800000,0.0261,925700000,1400000,1200000,Other
128,maisa,42,1500,44500000,0.0067,820100000,553000,294100,Brazil
129,luissuarez9,85,970,44200000,0.0096,782500000,801800,414800,Other
130,gusttavolima,76,4900,43900000,0.0071,2300000000,475100,303900,Brazil
131,jannatzubair29,84,1600,43800000,0.0218,2200000000,1300000,944300,Other
132,varundvn,84,1900,43800000,0.0148,2000000000,1100000,640500,India
133,hrithikroshan,85,580,43700000,0.0382,949900000,1600000,1600000,C̫te d'Ivoire
134,nickyjampr,81,10000,43400000,0.0033,3800000000,381600,139300,Colombia
135,buzzfeedtasty,85,8900,43200000,0.0002,580700000,65100,7700,Spain
136,brunamarquezine,84,3000,43100000,0.0105,2900000000,969700,444200,United States
137,caradelevingne,86,4400,42900000,0.0043,3500000000,790200,181000,United States
138,kapilsharma,83,950,42200000,0.0149,710700000,736400,624500,Other
139,badbunnypr,83,10,42100000,0.1309,67500000,3700000,5400000,Other
140,britneyspears,80,3000,42100000,0.0055,1600000000,513100,221700,Turkey
141,j.m,83,20,41900000,0.2641,368100000,14200000,11000000,Other
142,mariliamendoncacantora,73,1400,41800000,0.0198,1500000000,1000000,818600,Brazil
143,norafatehi,83,1700,41600000,0.0176,2300000000,1400000,727500,Anguilla
144,theweeknd,83,670,41500000,0.0397,767000000,1100000,1600000,Other
145,dior,85,9700,41500000,0.0016,863000000,88800,63600,Other
146,ranveersingh,85,1800,40800000,0.0076,1800000000,1000000,299300,Switzerland
147,marinaruybarbosa,81,2100,40700000,0.0001,1200000000,586400,0,Brazil
148,jenniferaniston,85,90,40700000,0.0188,452000000,4600000,731000,Other
149,addisonraee,85,300,40100000,0.0249,957900000,3100000,994400,Other
150,andresiniesta8,85,2000,40000000,0.0041,500500000,250800,161700,Spain
151,princessyahrini,81,4500,40000000,0.0022,529900000,118300,87400,Indonesia
152,liverpoolfc,75,10000,39900000,0.0042,3500000000,346700,162900,United Kingdom
153,teddysphotos,80,2300,39900000,0.0046,1700000000,715500,181100,United States
154,worldstar,78,11600,39200000,0.0023,1800000000,157400,84400,United States
155,natashawilona12,84,1200,39200000,0.0059,563900000,486500,227700,Other
156,mahi7781,58,100,39100000,0.0017,439400000,4100000,0,Other
157,georginagio,74,730,39100000,0.0856,1600000000,2200000,3300000,Other
158,cznburak,80,1800,39000000,0.0101,1400000000,815800,383300,Other
159,chrissyteigen,79,5100,38900000,0.0043,3200000000,623100,162100,United States
160,ruben_onsu,75,13400,38800000,0.0013,1900000000,139300,49100,Indonesia
161,wizkhalifa,80,500,38700000,0.0031,199800000,398700,115700,United States
162,hm,83,7300,38500000,0.0006,644100000,88400,22400,Sweden
163,anushkasen0408,85,5300,38300000,0.0175,3700000000,695400,658300,Other
164,prattprattpratt,84,730,38300000,0.01,594700000,813500,363800,Other
165,marvelstudios,83,2700,38100000,0.0158,1600000000,594200,555900,Other
166,wesleysafadao,80,8900,37400000,0.0002,2300000000,256100,0,Other
167,parineetichopra,84,1300,37400000,0.0068,672100000,505700,246900,Other
168,rkive,83,110,37000000,,1200000000,10900000,0,Other
169,laudyacynthiabella,76,380,36900000,0.0012,66700000,172800,43400,Indonesia
170,antogriezmann,83,870,36500000,0.0057,955400000,1100000,203600,France
171,gisel_la,85,9900,36500000,0.001,1500000000,150500,33400,Other
172,eminem,84,660,36400000,0.0269,730100000,1100000,962700,United States
173,mercedesbenz,77,10000,36000000,0.0018,2000000000,197900,64600,British Virgin Islands
174,colesprouse,81,1200,35900000,0.0234,2600000000,2200000,834500,Other
175,nattinatasha,47,30,35900000,0.008,18700000,518100,285900,Czech Republic
176,shahidkapoor,82,1100,35600000,0.0254,1500000000,1300000,780000,Other
177,tigerjackieshroff,83,2100,35600000,0.012,2200000000,1100000,422900,India
178,kimberly.loaiza,78,590,35500000,0.0523,1600000000,2600000,1800000,Mexico
179,barackobama,81,660,35400000,0.0119,739500000,1100000,411500,United States
180,sachintendulkar,76,1000,35300000,0.0203,810000000,800400,664500,Other
181,simonemendes,72,4400,35000000,0.0065,1900000000,420000,222900,Brazil
182,ivetesangalo,84,7600,34800000,0.0036,1700000000,226400,121100,Brazil
183,lunamaya,83,4100,34800000,0.0017,589600000,145400,58600,Other
184,toni.kr8s,83,940,34700000,0.0168,561300000,597200,533500,Other
185,dannapaola,68,1900,34700000,0.0349,2800000000,1500000,1200000,Mexico
186,paollaoliveirareal,84,4600,34700000,0.0057,1700000000,367800,192300,Other
187,blakelively,80,110,34600000,0.0002,350900000,3100000,0,United States
188,adidasoriginals,83,150,34200000,0.002,21200000,136200,66800,Other
189,disney,77,7300,34200000,0.0044,1400000000,185200,132000,United States
190,shaymitchell,83,6300,34100000,0.0073,4600000000,732400,247500,United States
191,bmw,79,9300,33700000,0.0023,2200000000,231300,76500,Germany
192,danbilzerian,84,1400,33600000,0.0358,2800000000,2000000,1200000,Canada
193,khabib_nurmagomedov,63,4500,33500000,0.0067,3100000000,685100,220700,Russia
194,zidane,41,370,33500000,0.0161,391900000,1100000,532700,France
195,sonamkapoor,75,4800,33300000,0.0063,1300000000,264700,209200,India
196,iambeckyg,71,2300,33200000,0.014,1400000000,623800,464700,United States
197,nancyajram,81,3800,33200000,0.0064,1500000000,390400,208000,France
198,luansantana,79,770,33200000,0.0026,149200000,193300,82600,Brazil
199,nickjonas,78,2300,33000000,0.0142,1700000000,719600,467700,United States
200,raisa6690,80,4200,32800000,0.003,969100000,232200,97400,Indonesia
